### Input file settings ###
FRAGMENT_DATABASE_FILE /home/alan/LEADD/example/fragments.db
CONNECTION_QUERY_RESULTS_FILE /home/alan/LEADD/example/fragments.cqr


### Fragment sampling settings ###
ACYCLIC_FREQUENCY_GAMMA 1.0
ACYCLIC_LEVEL_GAMMA 0.0
RING_FREQUENCY_GAMMA 1.0
RING_LEVEL_GAMMA 0.0
SCORE_GAMMA 2.5


### Genetic operation probabilities ###
PERIPHERAL_EXPANSION_PROBABILITY 4
PERIPHERAL_DELETION_PROBABILITY 4
PERIPHERAL_SUBSTITUTION_PROBABILITY 28
PERIPHERAL_CROSSOVER_PROBABILITY 10
INTERNAL_EXPANSION_PROBABILITY 4
INTERNAL_DELETION_PROBABILITY 4
INTERNAL_SUBSTITUTION_PROBABILITY 28
INTERNAL_CROSSOVER_PROBABILITY 10
TRANSLATION_PROBABILITY 4
STEREO_FLIP_PROBABILITY 0


### Designed molecule settings ###
N_RING_ATOMS_MEAN 22
N_RING_ATOMS_STDEV 11
MAX_N_RING_ATOMS 44
PEAK_N_RING_ATOMS_PROBABILITY 0.7

MIN_SEED_SIZE 10
ASSIGN_UNSPECIFIED_STEREO 0


### Evolution settings ###
PRNG_SEED 0
N_SEEDS 100
N_GENERATIONS 10000
N_CHILDREN_PER_GENERATION 100
N_SURVIVORS_PER_GENERATION 100

MAX_CHILD_SIMILARITY 0.90

TERMINATION_SCORE 1.0
AVERAGE_SCORE_AS_TERMINATION_CRITERION 0
MAX_GENERATIONS_STUCK 1000
MAX_ATTEMPTS_PER_GENERATION 10


### Synthetic accessibility settings ###
FEATURE_LIBRARY_FILE /home/alan/VirtualLibraries/FeatureLibraries/CHEMBL28_small_molecules_20210406_filtered.fl
MAX_SASCORE 10.0
SASCORE_HEURISTIC_MU 2.230044
SASCORE_HEURISTIC_SIGMA 0.6526308
USE_SASCORE_HEURISTIC 0


### Guided evolution settings ###
SIMILARITY_MATRIX_FILE /home/alan/LEADD/example/fragments.h5
ACYCLIC_LEARNING_SIMILARITY_THRESHOLD 0.0
RING_LEARNING_SIMILARITY_THRESHOLD 0.0
ACYCLIC_POSITIVE_REINFORCEMENT 0.0
ACYCLIC_NEGATIVE_REINFORCEMENT 0.0
RING_POSITIVE_REINFORCEMENT 0.0
RING_NEGATIVE_REINFORCEMENT 0.0


### Restart settings ###
RESTART_INPUT_FILE
RESET_WEIGHTS_ON_RESTART 0
RESTART_OUTPUT_FILE
N_GENERATIONS_PER_SAVE 2000


### Scoring settings ###
SCORING_FUNCTION_INPUT_FILE
SCORING_FUNCTION_CALL
SCORES_OUTPUT_FILE
TEMPLATE_MOL_SMILES CN1CCN(CCNc2nc3cc(Cl)c(cc3nc2NCCN2CCN(C)CC2)C#CCCO)CC1
SCORE_FIRST_POPULATION 1


### Reporting settings ###
WRITE_REPORT 0
MONITOR_BEST_MOLECULE 0
